"Type","Source","Destination","Taille (octets)","Texte Alt","Ancrage","Code de statut","Statut","Suivre","Cible","Relation","Type de chemin","Chemin du lien","Position du lien","Origine du lien","Dimensions réelles","Dimensions dans les attributs","Dimensions d'affichage","Économies potentielles (octets)"
"Image","https://anihome.fr/","https://anihome.fr/wp-content/uploads/2023/11/pets_big_copie.webp","138828","Un chiot marron un chaton tigré un lapin blanc et marron et un cochon d'inde noir et marron","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[1]/div/div[2]/div/div/span/img","Contenu","HTML","","1524x730","","0"
"Hyperlien","https://anihome.fr/","https://anihome.fr/wp-content/uploads/2023/11/Cameleon.webp","46308","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[1]/div/div/div/article[@id='portfolio-1-post-1608']/div/div[@class='fusion-image-wrapper']/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/nos-services/","https://anihome.fr/wp-content/uploads/2023/11/Cameleon.webp","46308","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[4]/div/div/div/div/div/article[@id='portfolio-1-post-1608']/div/div[@class='fusion-image-wrapper']/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Image","https://anihome.fr/","https://anihome.fr/wp-content/uploads/2023/11/Cameleon.webp","46308","Une personne tenant dans sa main un caméléon casqué","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[1]/div/div/div/article[@id='portfolio-1-post-1608']/div/div[@class='fusion-image-wrapper']/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/nos-services/","https://anihome.fr/wp-content/uploads/2023/11/Cameleon.webp","46308","Une personne tenant dans sa main un caméléon casqué","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[4]/div/div/div/div/div/article[@id='portfolio-1-post-1608']/div/div[@class='fusion-image-wrapper']/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
"Image","https://anihome.fr/politique-de-confidentialite/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
"Image","https://anihome.fr/portfolio-items/rongeurs-et-nac/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
"Image","https://anihome.fr/tarifs/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
"Image","https://anihome.fr/mentions-legales/","https://anihome.fr/wp-content/uploads/2023/11/Logo_mobile.png","13769","Anihome Petsitter à Courthézon Logo","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/div[@class='fusion-tb-header']/div/div/div[1]/div/div/span/a/img[2]","En-tête","HTML","","200x57","","0"
